id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,span volume,95,70,25,58,453,ship,baseline,monotonic-signal,raise-signal
m002,g002,latency skew,65,33,17,91,332,ship,edge,drag-penalty,drop-slack
m003,g003,signal loss,58,33,43,56,139,watch,recovery,confidence-floor,raise-drag
m004,g004,incident shape,102,30,26,86,424,ship,negative,lane-boundary,lower-confidence
m005,g005,span volume,48,31,22,82,226,ship,baseline,monotonic-signal,raise-signal
m006,g006,latency skew,55,23,43,78,129,watch,edge,drag-penalty,drop-slack
m007,g007,signal loss,111,73,41,37,422,ship,recovery,confidence-floor,raise-drag
m008,g008,incident shape,54,25,31,8,119,watch,negative,lane-boundary,lower-confidence
m009,g009,span volume,126,74,31,61,558,ship,baseline,monotonic-signal,raise-signal
m010,g010,latency skew,108,55,32,42,424,ship,edge,drag-penalty,drop-slack
m011,g011,signal loss,63,64,41,37,212,ship,recovery,confidence-floor,raise-drag
m012,g012,incident shape,44,31,37,69,122,watch,negative,lane-boundary,lower-confidence
m013,g013,span volume,47,52,32,23,155,watch,baseline,monotonic-signal,raise-signal
m014,g014,latency skew,83,54,39,84,329,ship,edge,drag-penalty,drop-slack
m015,g015,signal loss,65,39,51,76,159,watch,recovery,confidence-floor,raise-drag
m016,g016,incident shape,103,28,6,64,502,ship,negative,lane-boundary,lower-confidence
m017,g017,span volume,47,60,9,39,302,ship,baseline,monotonic-signal,raise-signal
m018,g018,latency skew,97,0,33,67,290,ship,edge,drag-penalty,drop-slack
m019,g019,signal loss,42,21,12,86,236,ship,recovery,confidence-floor,raise-drag
m020,g020,incident shape,62,64,34,44,250,ship,negative,lane-boundary,lower-confidence
m021,g021,span volume,84,53,29,90,387,ship,baseline,monotonic-signal,raise-signal
m022,g022,latency skew,85,39,28,55,333,ship,edge,drag-penalty,drop-slack
m023,g023,signal loss,94,51,36,98,396,ship,recovery,confidence-floor,raise-drag
m024,g024,incident shape,102,54,10,68,534,ship,negative,lane-boundary,lower-confidence
m025,g025,span volume,118,36,44,77,401,ship,baseline,monotonic-signal,raise-signal
m026,g026,latency skew,116,6,21,36,407,ship,edge,drag-penalty,drop-slack
m027,g027,signal loss,35,10,18,20,90,hold,recovery,confidence-floor,raise-drag
m028,g028,incident shape,42,44,7,47,268,ship,negative,lane-boundary,lower-confidence
m029,g029,span volume,102,63,28,41,435,ship,baseline,monotonic-signal,raise-signal
